Date : 2025-10-12 00:38:44
Directory : c:\Xampp\htdocs\backend\web
Total : 93 files,  427 codes, -28 comments, -101 blanks, all 298 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Xampp\htdocs\backend\api\follow_list.php                   | PHP      |        -68 |         -8 |        -16 |        -92 |
| c:\Xampp\htdocs\backend\api\follow_toggle.php                 | PHP      |        -41 |         -7 |        -10 |        -58 |
| c:\Xampp\htdocs\backend\api\health.php                        | PHP      |         -4 |          0 |          0 |         -4 |
| c:\Xampp\htdocs\backend\api\like_toggle.php                   | PHP      |        -34 |         -3 |         -6 |        -43 |
| c:\Xampp\htdocs\backend\api\login.php                         | PHP      |        -37 |         -2 |         -7 |        -46 |
| c:\Xampp\htdocs\backend\api\logout.php                        | PHP      |         -7 |          0 |          0 |         -7 |
| c:\Xampp\htdocs\backend\api\me.php                            | PHP      |        -17 |          0 |         -4 |        -21 |
| c:\Xampp\htdocs\backend\api\mentor_application.php            | PHP      |        -26 |         -4 |         -9 |        -39 |
| c:\Xampp\htdocs\backend\api\mentor_reject.php                 | PHP      |        -19 |          0 |         -4 |        -23 |
| c:\Xampp\htdocs\backend\api\mentor_verify.php                 | PHP      |        -30 |         -1 |         -5 |        -36 |
| c:\Xampp\htdocs\backend\api\messages_list.php                 | PHP      |        -55 |         -4 |         -7 |        -66 |
| c:\Xampp\htdocs\backend\api\messages_mark_read.php            | PHP      |        -26 |         -2 |         -5 |        -33 |
| c:\Xampp\htdocs\backend\api\messages_send.php                 | PHP      |        -53 |         -4 |        -13 |        -70 |
| c:\Xampp\htdocs\backend\api\messages_send_media.php           | PHP      |       -166 |        -11 |        -31 |       -208 |
| c:\Xampp\htdocs\backend\api\notifications_count.php           | PHP      |        -16 |         -1 |         -6 |        -23 |
| c:\Xampp\htdocs\backend\api\notifications_list.php            | PHP      |        -65 |         -4 |        -11 |        -80 |
| c:\Xampp\htdocs\backend\api\notifications_mark_read.php       | PHP      |        -16 |         -2 |         -6 |        -24 |
| c:\Xampp\htdocs\backend\api\notifications_unread.php          | PHP      |         -9 |          0 |         -4 |        -13 |
| c:\Xampp\htdocs\backend\api\post_create.php                   | PHP      |        -73 |        -12 |        -16 |       -101 |
| c:\Xampp\htdocs\backend\api\post_delete.php                   | PHP      |        -36 |         -3 |         -8 |        -47 |
| c:\Xampp\htdocs\backend\api\post_get.php                      | PHP      |        -46 |        -12 |         -9 |        -67 |
| c:\Xampp\htdocs\backend\api\profile_avatar_upload.php         | PHP      |        -46 |         -6 |        -15 |        -67 |
| c:\Xampp\htdocs\backend\api\profile_me.php                    | PHP      |        -11 |          0 |          0 |        -11 |
| c:\Xampp\htdocs\backend\api\profile_overview.php              | PHP      |       -108 |         -9 |        -18 |       -135 |
| c:\Xampp\htdocs\backend\api\profile_posts.php                 | PHP      |        -20 |          0 |         -5 |        -25 |
| c:\Xampp\htdocs\backend\api\profile_update.php                | PHP      |        -96 |         -8 |        -19 |       -123 |
| c:\Xampp\htdocs\backend\api\qr_issue.php                      | PHP      |        -48 |         -7 |        -11 |        -66 |
| c:\Xampp\htdocs\backend\api\register.php                      | PHP      |        -33 |         -3 |         -6 |        -42 |
| c:\Xampp\htdocs\backend\api\rsvp_toggle.php                   | PHP      |        -30 |         -4 |         -8 |        -42 |
| c:\Xampp\htdocs\backend\api\search.php                        | PHP      |        -70 |         -2 |         -5 |        -77 |
| c:\Xampp\htdocs\backend\api\search_users.php                  | PHP      |        -53 |         -6 |        -10 |        -69 |
| c:\Xampp\htdocs\backend\api\skills_list.php                   | PHP      |         -7 |         -1 |         -1 |         -9 |
| c:\Xampp\htdocs\backend\api\spotlight_artists.php             | PHP      |        -82 |         -4 |         -9 |        -95 |
| c:\Xampp\htdocs\backend\api\spotlight_leaderboard.php         | PHP      |        -98 |         -6 |        -18 |       -122 |
| c:\Xampp\htdocs\backend\api\spotlight_status.php              | PHP      |        -31 |         -4 |         -7 |        -42 |
| c:\Xampp\htdocs\backend\api\spotlight_vote.php                | PHP      |        -43 |         -9 |        -12 |        -64 |
| c:\Xampp\htdocs\backend\api\token_echo.php                    | PHP      |        -18 |          0 |         -3 |        -21 |
| c:\Xampp\htdocs\backend\api\update_profile.php                | PHP      |        -28 |          0 |          0 |        -28 |
| c:\Xampp\htdocs\backend\api\username_check.php                | PHP      |        -29 |         -7 |         -7 |        -43 |
| c:\Xampp\htdocs\backend\api\util.php                          | PHP      |        -78 |         -4 |        -16 |        -98 |
| c:\Xampp\htdocs\backend\api\workshop_detail.php               | PHP      |        -70 |         -4 |         -9 |        -83 |
| c:\Xampp\htdocs\backend\api\workshops_list.php                | PHP      |        -78 |         -9 |        -13 |       -100 |
| c:\Xampp\htdocs\backend\web\act_apply_mentor.php              | PHP      |         10 |          0 |          2 |         12 |
| c:\Xampp\htdocs\backend\web\act_comment_create.php            | PHP      |          9 |          0 |          3 |         12 |
| c:\Xampp\htdocs\backend\web\act_comment_delete.php            | PHP      |          9 |          0 |          3 |         12 |
| c:\Xampp\htdocs\backend\web\act_like.php                      | PHP      |          8 |          0 |          3 |         11 |
| c:\Xampp\htdocs\backend\web\act_post_delete.php               | PHP      |          8 |          0 |          3 |         11 |
| c:\Xampp\htdocs\backend\web\act_spotlight_vote.php            | PHP      |         10 |          0 |          2 |         12 |
| c:\Xampp\htdocs\backend\web\admin_approvals.php               | PHP      |         28 |          0 |          1 |         29 |
| c:\Xampp\htdocs\backend\web\admin_approve_do.php              | PHP      |          5 |          0 |          1 |          6 |
| c:\Xampp\htdocs\backend\web\admin_panel.php                   | PHP      |         54 |          2 |          6 |         62 |
| c:\Xampp\htdocs\backend\web\admin_reject_do.php               | PHP      |          5 |          0 |          1 |          6 |
| c:\Xampp\htdocs\backend\web\admin_reports.php                 | PHP      |        505 |         24 |         34 |        563 |
| c:\Xampp\htdocs\backend\web\chat.php                          | PHP      |         54 |          0 |          3 |         57 |
| c:\Xampp\htdocs\backend\web\feed.php                          | PHP      |         42 |          0 |          2 |         44 |
| c:\Xampp\htdocs\backend\web\inbox.php                         | PHP      |        221 |         18 |         26 |        265 |
| c:\Xampp\htdocs\backend\web\index.php                         | PHP      |        340 |         15 |         46 |        401 |
| c:\Xampp\htdocs\backend\web\mentor_dashboard.php              | PHP      |         21 |          1 |          5 |         27 |
| c:\Xampp\htdocs\backend\web\notifications.php                 | PHP      |         16 |          4 |          3 |         23 |
| c:\Xampp\htdocs\backend\web\post.php                          | PHP      |        301 |         16 |         47 |        364 |
| c:\Xampp\htdocs\backend\web\profile.php                       | PHP      |        129 |          9 |         19 |        157 |
| c:\Xampp\htdocs\backend\web\profile_edit.php                  | PHP      |        196 |         13 |         28 |        237 |
| c:\Xampp\htdocs\backend\web\public_profile.php                | PHP      |        116 |          5 |         16 |        137 |
| c:\Xampp\htdocs\backend\web\search.php                        | PHP      |         43 |          0 |          5 |         48 |
| c:\Xampp\htdocs\backend\web\spotlight.php                     | PHP      |        107 |          4 |         12 |        123 |
| c:\Xampp\htdocs\backend\web\user.php                          | PHP      |         48 |          1 |          6 |         55 |
| c:\Xampp\htdocs\backend\web\verification_apply.php            | PHP      |         70 |         11 |         10 |         91 |
| c:\Xampp\htdocs\backend\web\web_common.php                    | PHP      |        358 |         71 |         55 |        484 |
| c:\Xampp\htdocs\backend\web\web_login.php                     | PHP      |        114 |         15 |         22 |        151 |
| c:\Xampp\htdocs\backend\web\web_ping.php                      | PHP      |         27 |          4 |          5 |         36 |
| c:\Xampp\htdocs\backend\web\web_register.php                  | PHP      |         48 |          5 |          6 |         59 |
| c:\Xampp\htdocs\backend\web\workshop_detail.php               | PHP      |         21 |          0 |          2 |         23 |
| c:\Xampp\htdocs\backend\web\workshop_new.php                  | PHP      |         84 |          0 |         11 |         95 |
| c:\Xampp\htdocs\backend\web\workshop_pass.php                 | PHP      |         40 |          2 |          7 |         49 |
| c:\Xampp\htdocs\backend\web\workshop_scan.php                 | PHP      |        100 |          0 |         15 |        115 |
| c:\Xampp\htdocs\backend\web\workshops.php                     | PHP      |         79 |          2 |          7 |         88 |
| Total                                                         |          |        427 |        -28 |       -101 |        298 |
+---------------------------------------------------------------+----------+------------+------------+------------+------------+
